sample,fastq_1,fastq_2
ERR10889820_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889820/ERR10889820_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889820/ERR10889820_2.fastq.gz
ERR10889821_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889821/ERR10889821_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889821/ERR10889821_2.fastq.gz
ERR10889822_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889822/ERR10889822_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889822/ERR10889822_2.fastq.gz
ERR10889823_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889823/ERR10889823_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889823/ERR10889823_2.fastq.gz
ERR10889824_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889824/ERR10889824_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889824/ERR10889824_2.fastq.gz
ERR10889825_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889825/ERR10889825_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889825/ERR10889825_2.fastq.gz
ERR10889826_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889826/ERR10889826_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889826/ERR10889826_2.fastq.gz
ERR10889827_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889827/ERR10889827_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889827/ERR10889827_2.fastq.gz
ERR10889828_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889828/ERR10889828_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889828/ERR10889828_2.fastq.gz
ERR10889829_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889829/ERR10889829_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889829/ERR10889829_2.fastq.gz
ERR10889830_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889830/ERR10889830_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889830/ERR10889830_2.fastq.gz
ERR10889831_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889831/ERR10889831_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889831/ERR10889831_2.fastq.gz
ERR10889832_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889832/ERR10889832_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889832/ERR10889832_2.fastq.gz
ERR10889833_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889833/ERR10889833_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889833/ERR10889833_2.fastq.gz
ERR10889834_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889834/ERR10889834_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889834/ERR10889834_2.fastq.gz
ERR10889835_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889835/ERR10889835_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889835/ERR10889835_2.fastq.gz
ERR10889838_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889838/ERR10889838_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889838/ERR10889838_2.fastq.gz
ERR10889842_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889842/ERR10889842_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889842/ERR10889842_2.fastq.gz
ERR10889843_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889843/ERR10889843_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889843/ERR10889843_2.fastq.gz
ERR10889848_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889848/ERR10889848_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889848/ERR10889848_2.fastq.gz
ERR10889849_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889849/ERR10889849_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889849/ERR10889849_2.fastq.gz
ERR10889850_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889850/ERR10889850_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889850/ERR10889850_2.fastq.gz
ERR10889851_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889851/ERR10889851_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889851/ERR10889851_2.fastq.gz
ERR10889852_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889852/ERR10889852_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889852/ERR10889852_2.fastq.gz
ERR10889853_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889853/ERR10889853_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889853/ERR10889853_2.fastq.gz
ERR10889854_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889854/ERR10889854_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889854/ERR10889854_2.fastq.gz
ERR10889855_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889855/ERR10889855_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889855/ERR10889855_2.fastq.gz
ERR11838731_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR11838731/ERR11838731_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR11838731/ERR11838731_2.fastq.gz
ERR12389800_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389800/ERR12389800_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389800/ERR12389800_2.fastq.gz
ERR12389801_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389801/ERR12389801_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389801/ERR12389801_2.fastq.gz
ERR12389802_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389802/ERR12389802_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389802/ERR12389802_2.fastq.gz
