sample,fastq_1,fastq_2,data_type
ERR10889838,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889838_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889838_2.fastq.gz,eccDNA
ERR10889842,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889842_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889842_2.fastq.gz,eccDNA
ERR10889843,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889843_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889843_2.fastq.gz,eccDNA
ERR10889848,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889848_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889848_2.fastq.gz,eccDNA
ERR10889849,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889849_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889849_2.fastq.gz,eccDNA
ERR10889850,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889850_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889850_2.fastq.gz,eccDNA
ERR10889851,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889851_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889851_2.fastq.gz,eccDNA
ERR10889852,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889852_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889852_2.fastq.gz,eccDNA
ERR10889853,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889853_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889853_2.fastq.gz,eccDNA
ERR10889854,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889854_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889854_2.fastq.gz,eccDNA
ERR10889855,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889855_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR10889855_2.fastq.gz,eccDNA
ERR12389800,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389800_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389800_2.fastq.gz,eccDNA
ERR12389801,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389801_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389801_2.fastq.gz,eccDNA
