sample,fastq_1,fastq_2
SRR26069819,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069819.fastq.gz,
SRR26069818,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069818.fastq.gz,
SRR26069821,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069821.fastq.gz,
SRR26069820,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069820.fastq.gz,
SRR26069822,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069822.fastq.gz,
SRR26069823,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069823.fastq.gz,
SRR26069824,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069824.fastq.gz,
SRR16958684,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958684.fastq.gz,
SRR16958689,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958689.fastq.gz,
SRR16958687,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958687.fastq.gz,
SRR16958685,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958685.fastq.gz,
SRR16958686,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958686.fastq.gz,
SRR16958688,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958688.fastq.gz,
SRR16958692,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958692.fastq.gz,
SRR16958693,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958693.fastq.gz,
SRR16958690,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958690.fastq.gz,
SRR16958691,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958691.fastq.gz,
SRR30359586,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359586.fastq.gz,
SRR30359588,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359588.fastq.gz,
SRR30359585,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359585.fastq.gz,
SRR30359587,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359587.fastq.gz,
SRR30359584,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359584.fastq.gz,
SRR30359583,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359583.fastq.gz,
SRR24335764,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335764.fastq.gz,
SRR24335753,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335753.fastq.gz,
SRR24335754,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335754.fastq.gz,
SRR24335758,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335758.fastq.gz,
SRR24335749,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335749.fastq.gz,
SRR24335757,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335757.fastq.gz,
SRR24335755,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335755.fastq.gz,
SRR24335759,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335759.fastq.gz,
SRR24335760,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335760.fastq.gz,
SRR24335762,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335762.fastq.gz,
SRR24335756,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335756.fastq.gz,
SRR24335765,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335765.fastq.gz,
SRR24335751,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335751.fastq.gz,
SRR24693335,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693335.fastq.gz,
SRR24335750,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335750.fastq.gz,
SRR24693334,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693334.fastq.gz,
SRR24693337,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693337.fastq.gz,
SRR24335761,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335761.fastq.gz,
SRR24693336,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693336.fastq.gz,
SRR24693340,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693340.fastq.gz,
SRR24693338,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693338.fastq.gz,
SRR24693339,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693339.fastq.gz,
SRR24693342,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693342.fastq.gz,
SRR24693343,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693343.fastq.gz,
SRR24693345,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693345.fastq.gz,
SRR24693344,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693344.fastq.gz,
SRR24693341,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693341.fastq.gz,
SRR31773425,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773425.fastq.gz,
SRR31773427,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773427.fastq.gz,
SRR31773424,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773424.fastq.gz,
SRR31773426,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773426.fastq.gz,
SRR36603439,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603439.fastq.gz,
SRR36603440,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603440.fastq.gz,
SRR36603441,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603441.fastq.gz,
SRR36603442,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603442.fastq.gz,
ERR11838731,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR11838731.fastq.gz,
SRR28004411,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004411.fastq.gz,
SRR28004412,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004412.fastq.gz,
ERR12724370,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370.fastq.gz,
ERR12724366,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366.fastq.gz,
ERR12724387,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387.fastq.gz,
ERR12724385,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385.fastq.gz,
ERR12724369,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369.fastq.gz,
ERR12724374,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374.fastq.gz,
ERR12724404,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404.fastq.gz,
