sample,fastq_1,fastq_2
SRR16958684_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958684.fastq.gz,
SRR16958685_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958685.fastq.gz,
SRR16958686_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958686.fastq.gz,
SRR16958687_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958687.fastq.gz,
SRR16958688_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958688.fastq.gz,
SRR16958689_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958689.fastq.gz,
SRR16958690_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958690.fastq.gz,
SRR16958691_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958691.fastq.gz,
SRR16958692_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958692.fastq.gz,
SRR16958693_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958693.fastq.gz,
SRR30359583_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359583.fastq.gz,
SRR30359584_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359584.fastq.gz,
SRR30359585_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359585.fastq.gz,
SRR30359586_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359586.fastq.gz,
SRR30359587_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359587.fastq.gz,
SRR30359588_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359588.fastq.gz,
