WARN: Access to undefined parameter `fasta` -- Initialise it to a default value eg. `params.fasta = some_value`
[-        ] NFCORE_CIRCDNA:CIRCDNA:INPUT_CHECK:SAMPLESHEET_CHECK                -
[-        ] NFCORE_CIRCDNA:CIRCDNA:CAT_FASTQ                                    -
[-        ] NFCORE_CIRCDNA:CIRCDNA:FASTQC                                       -
[-        ] NFCORE_CIRCDNA:CIRCDNA:TRIMGALORE                                   -
[-        ] NFCORE_CIRCDNA:CIRCDNA:BWA_INDEX                                    -
[-        ] NFCORE_CIRCDNA:CIRCDNA:BAM_PREPROCESSING:SAMTOOLS_FAIDX             -
[-        ] NFCORE_CIRCDNA:CIRCDNA:BAM_PREPROCESSING:BWA_MEM                    -
[-        ] NFCORE_CIRCDNA:CIRCDNA:BAM_PREPROCESSING:SAMTOOLS_INDEX_BAM         -
[-        ] NFC…DNA:CIRCDNA:BAM_PREPROCESSING:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS -
[-        ] NFC…:CIRCDNA:BAM_PREPROCESSING:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT -
[-        ] NFC…:CIRCDNA:BAM_PREPROCESSING:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS -
[-        ] NFC…M_PREPROCESSING:BAM_MARKDUPLICATES_PICARD:PICARD_MARKDUPLICATES -
[-        ] NFC…CDNA:BAM_PREPROCESSING:BAM_MARKDUPLICATES_PICARD:SAMTOOLS_INDEX -
[-        ] NFC…ING:BAM_MARKDUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS -
[-        ] NFC…:BAM_MARKDUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT -
[-        ] NFC…:BAM_MARKDUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS -
[-        ] NFC…E_CIRCDNA:CIRCDNA:CIRCLE_FINDER_PIPELINE:SAMTOOLS_SORT_QNAME_CF -
[-        ] NFCORE_CIRCDNA:CIRCDNA:CIRCLE_FINDER_PIPELINE:SAMBLASTER            -
[-        ] NFCORE_CIRCDNA:CIRCDNA:CIRCLE_FINDER_PIPELINE:BEDTOOLS_SPLITBAM2BED -
[-        ] NFC…E_CIRCDNA:CIRCDNA:CIRCLE_FINDER_PIPELINE:BEDTOOLS_SORTEDBAM2BED -
[-        ] NFCORE_CIRCDNA:CIRCDNA:CIRCLE_FINDER_PIPELINE:CIRCLEFINDER          -
Plus 7 more processes waiting for tasks…
ERROR ~ ERROR: Please check input samplesheet -> Read 1 FastQ file does not exist!
/data1/users/siyangming/eccDNA/Oryza_sativa/ERR1830502_1.fastq.gz

 -- Check '.nextflow.log' file for details

(nextflow) [siyangming@localhost circdna.nf]$ ll /data1/users/siyangming/eccDNA/A
Alopecurus_myosuroides/ Amaranthus_palmeri/     Arabidopsis_thaliana/   Artemisia_annua/
(nextflow) [siyangming@localhost circdna.nf]$ ll /data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830
ERR1830498_1.fastq.gz  ERR1830500_2.fastq.gz  ERR1830503_1.fastq.gz  ERR1830505_2.fastq.gz  ERR1830508_1.fastq.gz
ERR1830498_2.fastq.gz  ERR1830501_1.fastq.gz  ERR1830503_2.fastq.gz  ERR1830506_1.fastq.gz  ERR1830508_2.fastq.gz
ERR1830499_1.fastq.gz  ERR1830501_2.fastq.gz  ERR1830504_1.fastq.gz  ERR1830506_2.fastq.gz
ERR1830499_2.fastq.gz  ERR1830502_1.fastq.gz  ERR1830504_2.fastq.gz  ERR1830507_1.fastq.gz
ERR1830500_1.fastq.gz  ERR1830502_2.fastq.gz  ERR1830505_1.fastq.gz  ERR1830507_2.fastq.gz
(nextflow) [siyangming@localhost circdna.nf]$ tree /data1/users/siyangming/eccDNA/
/data1/users/siyangming/eccDNA/
├── Alopecurus_myosuroides
│   ├── SRR26069818.fastq.gz
│   ├── SRR26069819.fastq.gz
│   ├── SRR26069820.fastq.gz
│   ├── SRR26069821.fastq.gz
│   ├── SRR26069822.fastq.gz
│   ├── SRR26069823.fastq.gz
│   └── SRR26069824.fastq.gz
├── Amaranthus_palmeri
│   ├── SRR16958684.fastq.gz
│   ├── SRR16958685.fastq.gz
│   ├── SRR16958686.fastq.gz
│   ├── SRR16958687.fastq.gz
│   ├── SRR16958688.fastq.gz
│   ├── SRR16958689.fastq.gz
│   ├── SRR16958690.fastq.gz
│   ├── SRR16958691.fastq.gz
│   ├── SRR16958692.fastq.gz
│   ├── SRR16958693.fastq.gz
│   ├── SRR30359583.fastq.gz
│   ├── SRR30359584.fastq.gz
│   ├── SRR30359585.fastq.gz
│   ├── SRR30359586.fastq.gz
│   ├── SRR30359587.fastq.gz
│   └── SRR30359588.fastq.gz
├── Arabidopsis_thaliana
│   ├── ERR1830498_1.fastq.gz
│   ├── ERR1830498_2.fastq.gz
│   ├── ERR1830499_1.fastq.gz
│   ├── ERR1830499_2.fastq.gz
│   ├── ERR1830500_1.fastq.gz
│   ├── ERR1830500_2.fastq.gz
│   ├── ERR1830501_1.fastq.gz
│   ├── ERR1830501_2.fastq.gz
│   ├── ERR1830502_1.fastq.gz
│   ├── ERR1830502_2.fastq.gz
│   ├── ERR1830503_1.fastq.gz
│   ├── ERR1830503_2.fastq.gz
│   ├── ERR1830504_1.fastq.gz
│   ├── ERR1830504_2.fastq.gz
│   ├── ERR1830505_1.fastq.gz
│   ├── ERR1830505_2.fastq.gz
│   ├── ERR1830506_1.fastq.gz
│   ├── ERR1830506_2.fastq.gz
│   ├── ERR1830507_1.fastq.gz
│   ├── ERR1830507_2.fastq.gz
│   ├── ERR1830508_1.fastq.gz
│   ├── ERR1830508_2.fastq.gz
│   ├── ERR6326000_1.fastq.gz
│   ├── ERR6326000_2.fastq.gz
│   ├── ERR6326075_1.fastq.gz
│   ├── ERR6326075_2.fastq.gz
│   ├── ERR6326076_1.fastq.gz
│   ├── ERR6326076_2.fastq.gz
│   ├── ERR6326077_1.fastq.gz
│   ├── ERR6326077_2.fastq.gz
│   ├── ERR6559223_1.fastq.gz
│   ├── ERR6559223_2.fastq.gz
│   ├── ERR9968613_1.fastq.gz
│   ├── ERR9968613_2.fastq.gz
│   ├── ERR9968689_1.fastq.gz
│   ├── ERR9968689_2.fastq.gz
│   ├── ERR9968690_1.fastq.gz
│   ├── ERR9968690_2.fastq.gz
│   ├── ERR9968691_1.fastq.gz
│   ├── ERR9968691_2.fastq.gz
│   ├── ERR9968692_1.fastq.gz
│   ├── ERR9968692_2.fastq.gz
│   ├── ERR9968693_1.fastq.gz
│   ├── ERR9968693_2.fastq.gz
│   ├── SRR10163228_1.fastq.gz
│   ├── SRR10163228_2.fastq.gz
│   ├── SRR10163229_1.fastq.gz
│   ├── SRR10163229_2.fastq.gz
│   ├── SRR10163230_1.fastq.gz
│   ├── SRR10163230_2.fastq.gz
│   ├── SRR10163231_1.fastq.gz
│   ├── SRR10163231_2.fastq.gz
│   ├── SRR10163232_1.fastq.gz
│   ├── SRR10163232_2.fastq.gz
│   ├── SRR10163233_1.fastq.gz
│   ├── SRR10163233_2.fastq.gz
│   ├── SRR10163234_1.fastq.gz
│   ├── SRR10163234_2.fastq.gz
│   ├── SRR10163235_1.fastq.gz
│   ├── SRR10163235_2.fastq.gz
│   ├── SRR10163236_1.fastq.gz
│   ├── SRR10163236_2.fastq.gz
│   ├── SRR10163237_1.fastq.gz
│   ├── SRR10163237_2.fastq.gz
│   ├── SRR10163238_1.fastq.gz
│   ├── SRR10163238_2.fastq.gz
│   ├── SRR10163239_1.fastq.gz
│   ├── SRR10163239_2.fastq.gz
│   ├── SRR24335743_1.fastq.gz
│   ├── SRR24335743_2.fastq.gz
│   ├── SRR24335744_1.fastq.gz
